36-43-80-67-86-71-94,3
36-40-47-67-75-98-94,3
36-40-47-78-59-63-71-94,3
36-43-59-74,14
36-40-47-78-59-74,11
36-43-80-67-86-65-74,10
36-40-47-67-86-65-74,10
36-43-59-63-88-75-98-73-65-74,7
36-43-59-63-71-100-77-86-65-74,7
76-61-45-17,15
76-61-80-49-38-17,12
76-63-88-69-78-45-17,10
76-63-88-69-49-38-17,10
76-63-88-75-98-73-65-61-45-17,8
76-63-71-100-77-86-65-61-45-17,8
76-61-45-40-44,7
76-61-80-49-44,7
76-63-88-69-49-44,6
76-63-88-69-78-45-40-44,4
76-63-71-100-77-69-49-44,4
76-63-71-100-77-86-65-61-45-40-44,3
76-61-80-84,7
76-63-88-69-84,6
76-61-45-40-47-84,5
76-63-71-100-77-69-84,4
76-63-88-69-78-45-40-47-84,3
76-63-88-69-49-38-43-80-84,3
76-63-88-92,4
76-61-80-67-92,3
76-63-71-100-77-92,3
76-61-45-40-47-67-92,2
76-63-71-79-108-85-77-92,2
76-61-80-49-38-43-59-63-88-92,2
76-63-88-75-104,4
76-63-71-100-104,4
76-61-80-67-75-104,3
76-63-71-79-108-85-104,3
76-61-80-67-86-71-100-104,2
76-61-45-40-47-67-75-104,2
76-63-88-75-83-112,3
76-63-71-79-108-112,3
76-63-71-100-83-112,3
76-61-80-67-75-83-112,2
76-63-88-75-98-79-108-112,2
76-63-71-79-87-132-93-112,2
76-63-88-75-83-91-136,3
76-63-71-79-108-91-136,3
76-63-71-100-83-91-136,3
76-63-71-79-87-132-136,3
76-61-80-67-75-83-91-136,3
76-63-88-75-83-106-87-132-136,2
76-63-88-75-83-91-111,3
76-63-71-79-108-91-111,3
76-63-71-100-83-91-111,3
76-63-71-79-87-132-111,3
76-61-80-67-75-83-91-111,2
76-63-88-75-83-106-87-132-111,2
76-63-71-79-87-107,12
76-63-88-75-83-106-87-107,9
76-63-88-75-83-91-130-107,9
76-63-71-100-83-106-87-107,9
76-63-71-79-108-91-130-107,9
76-63-88-75-98-79-87-107,9
76-63-71-94,2
76-63-88-75-98-94,2
76-61-80-67-75-98-94,1
76-61-80-67-86-71-94,1
76-63-88-75-83-106-81-94,1
76-63-71-100-83-106-81-94,1
76-61-45-34,13
76-61-80-49-38-34,10
76-63-88-69-78-45-34,9
76-63-88-69-49-38-34,9
76-63-88-75-98-73-65-61-45-34,6
76-63-71-100-77-86-65-61-45-34,6
76-63-71-79-87-126,9
76-63-88-75-83-106-87-126,7
76-63-88-75-83-91-130-126,7
76-63-71-100-83-106-87-126,6
76-63-71-79-108-91-130-126,6
76-63-88-75-98-79-87-126,6
128-89-81-73-65-61-45-17,12
128-89-81-73-65-74-41-36-17,11
128-89-81-73-65-74-70-37-32-36-17,10
128-89-108-85-77-86-65-61-45-17,10
128-89-108-85-77-69-78-45-17,10
128-132-93-85-77-86-65-61-45-17,10
128-89-108-85-77-69-49-44,1
128-132-93-85-77-69-49-44,1
128-89-81-73-65-61-45-40-44,1
128-89-81-100-77-69-49-44,1
128-89-81-73-65-61-80-49-44,1
128-89-81-73-88-69-49-44,1
128-89-108-85-77-69-84,5
128-132-93-85-77-69-84,5
128-89-81-100-77-69-84,5
128-89-81-73-65-61-80-84,5
128-89-81-73-88-69-84,5
128-89-108-85-77-86-65-61-80-84,4
128-89-108-85-77-92,4
128-132-93-85-77-92,4
128-89-81-100-77-92,4
128-89-81-73-88-92,4
128-132-93-106-81-100-77-92,3
128-89-108-85-98-73-88-92,3
128-89-108-85-104,3
128-132-93-85-104,3
128-89-81-100-104,3
128-132-93-106-81-100-104,2
128-89-81-73-88-75-104,2
128-89-108-85-98-73-88-75-104,2
128-89-108-112,3
128-132-93-112,3
128-89-81-100-83-112,2
128-132-93-85-98-79-108-112,2
128-132-93-106-81-100-83-112,2
128-89-81-73-88-75-83-112,2
128-132-136,6
128-89-108-91-136,4
128-89-81-100-83-91-136,3
128-132-93-85-98-79-108-91-136,2
128-132-93-106-81-100-83-91-136,2
128-89-108-85-98-79-87-132-136,2
128-132-111,12
128-89-108-91-111,8
128-89-81-100-83-91-111,6
128-132-93-85-98-79-108-91-111,4
128-132-93-106-81-100-83-91-111,4
128-89-108-85-98-79-87-132-111,4
128-89-81-94,4
128-89-108-85-98-94,3
128-132-93-106-81-94,3
128-132-93-85-98-94,3
128-89-108-85-77-86-71-94,2
128-132-93-85-77-86-71-94,2
128-89-81-73-65-61-45-34,7
128-89-108-85-77-86-65-61-45-34,5
128-89-108-85-77-69-78-45-34,5
128-132-93-85-77-86-65-61-45-34,5
128-132-93-85-77-69-78-45-34,5
128-89-108-85-77-69-49-38-34,5
128-89-81-73-65-74,3
128-89-108-85-77-86-65-74,2
128-132-93-85-77-86-65-74,2
128-89-108-85-98-73-65-74,2
128-132-93-106-81-73-65-74,2
128-89-81-100-77-86-65-74,2
